# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [Arun Kumar Sagar — Shahjahanpur, Uttar Pradesh (Bharatiya Janata Party, score 71.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-kumar-sagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-kumar-sagar
- [Captain Brijesh Chowta — Dakshina Kannada, Karnataka (Bharatiya Janata Party, score 56.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/captain-brijesh-chowta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/captain-brijesh-chowta
- [Kriti Devi Debbarman — Tripura East, Tripura (Bharatiya Janata Party, score 56.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tripura/reports/kriti-devi-debbarman.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tripura/mp/kriti-devi-debbarman
- [Pratima Mondal — Jaynagar, West Bengal (All India Trinamool Congress, score 56.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/pratima-mondal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/pratima-mondal
- [D Ravi Kumar — Viluppuram, Tamil Nadu (Viduthalai Chiruthaigal Katchi, score 56.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/d-ravi-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/d-ravi-kumar
- [Ranjit Dutta — Sonitpur, Assam (Bharatiya Janata Party, score 56.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/ranjit-dutta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/ranjit-dutta
- [Hemang Joshi — Vadodara, Gujarat (Bharatiya Janata Party, score 56.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/hemang-joshi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/hemang-joshi
- [Yaduveer Wadiyar — Mysore, Karnataka (Bharatiya Janata Party, score 56.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/yaduveer-wadiyar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/yaduveer-wadiyar
- [K Sudhakar — Chikkballapur, Karnataka (Bharatiya Janata Party, score 56.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/k-sudhakar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/k-sudhakar
- [Anil Yeshwant Desai — Mumbai South Central, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 56.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/anil-yeshwant-desai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/anil-yeshwant-desai
- [Pushpendra Saroj — Kaushambi, Uttar Pradesh (Samajwadi Party, score 56.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/pushpendra-saroj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/pushpendra-saroj
- [Shiv Pal Singh Patel — Pratapgarh, Uttar Pradesh (Samajwadi Party, score 56.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/shiv-pal-singh-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/shiv-pal-singh-patel
- [Ashish Dubey — Jabalpur, Madhya Pradesh (Bharatiya Janata Party, score 56)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/ashish-dubey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/ashish-dubey
- [Hemant Vishnu Savara — Palghar, Maharashtra (Bharatiya Janata Party, score 56)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/hemant-vishnu-savara.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/hemant-vishnu-savara
- [Gopal Jee Thakur — Darbhanga, Bihar (Bharatiya Janata Party, score 55.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/gopal-jee-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/gopal-jee-thakur
- [Anurag Singh Thakur — Hamirpur, Himachal Pradesh (Bharatiya Janata Party, score 55.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/himachal-pradesh/reports/anurag-singh-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/himachal-pradesh/mp/anurag-singh-thakur
- [Balwant Baswant Wankhade — Amravati, Maharashtra (Indian National Congress, score 55.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/balwant-baswant-wankhade.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/balwant-baswant-wankhade
- [Kanimozhi Karunanidhi — Thoothukkudi, Tamil Nadu (Dravida Munnetra Kazhagam, score 55.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/kanimozhi-karunanidhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/kanimozhi-karunanidhi
- [Anand Bhadauria — Dhaurahra, Uttar Pradesh (Samajwadi Party, score 55.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/anand-bhadauria.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/anand-bhadauria
- [M Mallesh Babu — Kolar, Karnataka (Janata Dal (Secular), score 55.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/m-mallesh-babu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/m-mallesh-babu
- [Anita Nagarsingh Chouhan — Ratlam, Madhya Pradesh (Bharatiya Janata Party, score 55.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/anita-nagarsingh-chouhan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/anita-nagarsingh-chouhan
- [Lavu Sri Krishna Devarayalu — Narasaraopet, Andhra Pradesh (Telugu Desam Party, score 55.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/lavu-sri-krishna-devarayalu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/lavu-sri-krishna-devarayalu
- [Bhojraj Nag — Kanker, Chhattisgarh (Bharatiya Janata Party, score 55.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/bhojraj-nag.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/bhojraj-nag
- [Robert Bruce C — Tirunelveli, Tamil Nadu (Indian National Congress, score 55.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/robert-bruce-c.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/robert-bruce-c
- [Jayanta Kumar Roy — Jalpaiguri, West Bengal (Bharatiya Janata Party, score 55.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/jayanta-kumar-roy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/jayanta-kumar-roy
- [Kamakhya Prasad Tasa — Kaziranga, Assam (Bharatiya Janata Party, score 55.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/kamakhya-prasad-tasa.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/kamakhya-prasad-tasa
- [Kota Srinivasa Poojary — Udupi Chikmagalur, Karnataka (Bharatiya Janata Party, score 55.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/kota-srinivasa-poojary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/kota-srinivasa-poojary
- [Sandhya Ray — Bhind, Madhya Pradesh (Bharatiya Janata Party, score 55.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/sandhya-ray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/sandhya-ray
- [Prashant Yadaorao Padole — Bhandara-Gondiya, Maharashtra (Indian National Congress, score 55.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/prashant-yadaorao-padole.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/prashant-yadaorao-padole
- [Mani A — Dharmapuri, Tamil Nadu (Dravida Munnetra Kazhagam, score 55.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/mani-a.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/mani-a
- [Geniben Nagaji Thakor — Banaskantha, Gujarat (Indian National Congress, score 55.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/geniben-nagaji-thakor.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/geniben-nagaji-thakor
- [Jai Parkash — Hisar, Haryana (Indian National Congress, score 55.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/jai-parkash.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/jai-parkash
- [Radha Mohan Singh — Purvi Champaran, Bihar (Bharatiya Janata Party, score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/radha-mohan-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/radha-mohan-singh
- [Smt. Shambhavi — Samastipur, Bihar (Lok Jan Shakti Party (Ram Vilas), score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/smt-shambhavi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/smt-shambhavi
- [E T Mohammed Basheer — Malappuram, Kerala (Indian Union Muslim League, score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/e-t-mohammed-basheer.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/e-t-mohammed-basheer
- [Bhausaheb Rajaram Wakchaure — Shirdi, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bhausaheb-rajaram-wakchaure.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bhausaheb-rajaram-wakchaure
- [Dharamvira Gandhi — Patiala, Punjab (Indian National Congress, score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/dharamvira-gandhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/dharamvira-gandhi
- [Rajiv Ranjan Singh — Munger, Bihar (Janata Dal (United), score 55.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/rajiv-ranjan-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/rajiv-ranjan-singh
- [Gaddigoudar Parvatagouda Chandanagouda — Bagalkot, Karnataka (Bharatiya Janata Party, score 55.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/gaddigoudar-parvatagouda-chandanagouda.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/gaddigoudar-parvatagouda-chandanagouda
- [Chandra Prakash Joshi — Chittorgarh, Rajasthan (Bharatiya Janata Party, score 55.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/chandra-prakash-joshi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/chandra-prakash-joshi
- [Chandra Prakash Choudhary — Giridih, Jharkhand (AJSU Party, score 55.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/chandra-prakash-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/chandra-prakash-choudhary
- [Savitri Thakur — Dhar, Madhya Pradesh (Bharatiya Janata Party, score 55.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/savitri-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/savitri-thakur
- [Vamsi Krishna Gaddam — Peddapalle, Telangana (Indian National Congress, score 55.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/vamsi-krishna-gaddam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/vamsi-krishna-gaddam
- [Gajendra  Singh Patel — Khargone, Madhya Pradesh (Bharatiya Janata Party, score 55)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/gajendra-singh-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/gajendra-singh-patel
- [Ananta Nayak — Keonjhar, Odisha (Bharatiya Janata Party, score 55)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/ananta-nayak.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/ananta-nayak
- [Matheswaran V S — Namakkal, Tamil Nadu (Dravida Munnetra Kazhagam, score 55)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/matheswaran-v-s.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/matheswaran-v-s
- [Godam Nagesh — Adilabad, Telangana (Bharatiya Janata Party, score 55)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/godam-nagesh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/godam-nagesh
- [G Kumar Naik — Raichur, Karnataka (Indian National Congress, score 54.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/g-kumar-naik.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/g-kumar-naik
- [Magunta Sreenivasulu Reddy — Ongole, Andhra Pradesh (Telugu Desam Party, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/magunta-sreenivasulu-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/magunta-sreenivasulu-reddy
- [Bunty Vivek Sahu — Chhindwara, Madhya Pradesh (Bharatiya Janata Party, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/bunty-vivek-sahu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/bunty-vivek-sahu
- [Sudheer Gupta — Mandsour, Madhya Pradesh (Bharatiya Janata Party, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/sudheer-gupta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/sudheer-gupta
- [Amol Ramsing Kolhe — Shirur, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/amol-ramsing-kolhe.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/amol-ramsing-kolhe
- [Alfred Kanngam S Arthur — Outer Manipur, Manipur (Indian National Congress, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/manipur/reports/alfred-kanngam-s-arthur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/manipur/mp/alfred-kanngam-s-arthur
- [T Sumathy Alias Thamizhachi Thangapandian — Chennai South, Tamil Nadu (Dravida Munnetra Kazhagam, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/t-sumathy-alias-thamizhachi-thangapandian.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/t-sumathy-alias-thamizhachi-thangapandian
- [Chandan Chauhan — Bijnor, Uttar Pradesh (Rashtriya Lok Dal, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/chandan-chauhan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/chandan-chauhan
- [Bachhav Shobha Dinesh — Dhule, Maharashtra (Indian National Congress, score 54.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bachhav-shobha-dinesh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bachhav-shobha-dinesh
