# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Manoj Tiwari — North East Delhi, Delhi (Bharatiya Janata Party, score 59.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/manoj-tiwari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/manoj-tiwari
- [Kirsan Namdeo — Gadchiroli-Chimur, Maharashtra (Indian National Congress, score 59.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/kirsan-namdeo.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/kirsan-namdeo
- [Shivaji Bandappa Kalge — Latur, Maharashtra (Indian National Congress, score 59.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/shivaji-bandappa-kalge.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/shivaji-bandappa-kalge
- [I.S. Inbadurai — Rajya Sabha (Tamil Nadu), Tamil Nadu (All India Anna Dravida Munnetra Kazhagam, score 59.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/i-s-inbadurai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/i-s-inbadurai
- [Gajendra  Singh Patel — Khargone, Madhya Pradesh (Bharatiya Janata Party, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/gajendra-singh-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/gajendra-singh-patel
- [Rajneesh Kumar Agrawal — Rajya Sabha (Madhya Pradesh), Madhya Pradesh (Bharatiya Janata Party, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/rajneesh-kumar-agrawal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/rajneesh-kumar-agrawal
- [Sukhjinder Singh Randhawa — Gurdaspur, Punjab (Indian National Congress, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/sukhjinder-singh-randhawa.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/sukhjinder-singh-randhawa
- [Constandine Ravindran — Rajya Sabha (Tamil Nadu), Tamil Nadu (Dravida Munnetra Kazhagam, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/constandine-ravindran.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/constandine-ravindran
- [Baburam Nishad — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/baburam-nishad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/baburam-nishad
- [Chhatrapal Singh Gangwar — Bareilly, Uttar Pradesh (Bharatiya Janata Party, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/chhatrapal-singh-gangwar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/chhatrapal-singh-gangwar
- [S  P Singh Baghel — Agra, Uttar Pradesh (Bharatiya Janata Party, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/s-p-singh-baghel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/s-p-singh-baghel
- [Manoj Kumar — Sasaram, Bihar (Indian National Congress, score 59.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/manoj-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/manoj-kumar
- [Mahesh Kashyap — Bastar, Chhattisgarh (Bharatiya Janata Party, score 59.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/mahesh-kashyap.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/mahesh-kashyap
- [Gurwinder Singh Oberoi — Rajya Sabha (Jammu & Kashmir), Jammu And Kashmir (J&K National Conference, score 59.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/gurwinder-singh-oberoi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/gurwinder-singh-oberoi
- [Anita Subhadarshini — Aska, Odisha (Bharatiya Janata Party, score 59.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/anita-subhadarshini.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/anita-subhadarshini
- [Prashant Yadaorao Padole — Bhandara-Gondiya, Maharashtra (Indian National Congress, score 59)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/prashant-yadaorao-padole.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/prashant-yadaorao-padole
- [Ruchi Vira — Moradabad, Uttar Pradesh (Samajwadi Party, score 59)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ruchi-vira.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ruchi-vira
- [Sana Sathish Babu — Rajya Sabha (Andhra Pradesh), Andhra Pradesh (Telugu Desam Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/sana-sathish-babu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/sana-sathish-babu
- [Shivesh Kumar — Rajya Sabha (Bihar), Bihar (Bharatiya Janata Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/shivesh-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/shivesh-kumar
- [Haribhai Patel — Mahesana, Gujarat (Bharatiya Janata Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/haribhai-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/haribhai-patel
- [Rahul Singh Lodhi — Damoh, Madhya Pradesh (Bharatiya Janata Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/rahul-singh-lodhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/rahul-singh-lodhi
- [Chandrakant Damodar Handore — Rajya Sabha (Maharashtra), Maharashtra (Indian National Congress, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/chandrakant-damodar-handore.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/chandrakant-damodar-handore
- [D Ravi Kumar — Viluppuram, Tamil Nadu (Viduthalai Chiruthaigal Katchi, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/d-ravi-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/d-ravi-kumar
- [Lalji Verma — Ambedkar Nagar, Uttar Pradesh (Samajwadi Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/lalji-verma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/lalji-verma
- [Ramji — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bahujan Samaj Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ramji.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ramji
- [Radha Mohan Singh — Purvi Champaran, Bihar (Bharatiya Janata Party, score 58.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/radha-mohan-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/radha-mohan-singh
- [Bhaskar Murlidhar Bhagare — Dindori, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 58.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bhaskar-murlidhar-bhagare.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bhaskar-murlidhar-bhagare
- [Appalanaidu Kalisetti — Vizianagaram, Andhra Pradesh (Telugu Desam Party, score 58.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/appalanaidu-kalisetti.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/appalanaidu-kalisetti
- [Gaurav Gogoi — Jorhat, Assam (Indian National Congress, score 58.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/gaurav-gogoi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/gaurav-gogoi
- [Sudhakar Singh — Buxar, Bihar (Rashtriya Janata Dal, score 58.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sudhakar-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sudhakar-singh
- [Harsh Malhotra — East Delhi, Delhi (Bharatiya Janata Party, score 58.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/harsh-malhotra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/harsh-malhotra
- [Jaggesh — Rajya Sabha (Karnataka), Karnataka (Bharatiya Janata Party, score 58.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/jaggesh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/jaggesh
- [Arvind Ganpat Sawant — Mumbai South, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 58.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/arvind-ganpat-sawant.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/arvind-ganpat-sawant
- [Vamsi Krishna Gaddam — Peddapalle, Telangana (Indian National Congress, score 58.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/vamsi-krishna-gaddam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/vamsi-krishna-gaddam
- [Bhashyam Rama Krishna — Rajya Sabha (Andhra Pradesh), Andhra Pradesh (Telugu Desam Party, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/bhashyam-rama-krishna.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/bhashyam-rama-krishna
- [Joyanta Basumatary — Kokrajhar, Assam (United Peoples Party, Liberal, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/joyanta-basumatary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/joyanta-basumatary
- [Bansuri Swaraj — New Delhi, Delhi (Bharatiya Janata Party, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/bansuri-swaraj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/bansuri-swaraj
- [Balyogi Umeshnath — Rajya Sabha (Madhya Pradesh), Madhya Pradesh (Bharatiya Janata Party, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/balyogi-umeshnath.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/balyogi-umeshnath
- [Bajrang Manohar Sonwane — Beed, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bajrang-manohar-sonwane.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bajrang-manohar-sonwane
- [Ravindra Dattaram Waikar — Mumbai North West, Maharashtra (Shiv Sena, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/ravindra-dattaram-waikar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/ravindra-dattaram-waikar
- [Dushyant Singh — Jhalawar-Baran, Rajasthan (Bharatiya Janata Party, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/dushyant-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/dushyant-singh
- [Khalilur Rahaman — Jangipur, West Bengal (All India Trinamool Congress, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/khalilur-rahaman.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/khalilur-rahaman
- [Rajeev Kumar — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/rajeev-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/rajeev-kumar
- [Jugal Kishore — Jammu, Jammu And Kashmir (Bharatiya Janata Party, score 58.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/jugal-kishore.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/jugal-kishore
- [Vishweshwar Hegde Kageri — Uttara Kannada, Karnataka (Bharatiya Janata Party, score 58.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/vishweshwar-hegde-kageri.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/vishweshwar-hegde-kageri
- [Murari Lal Meena — Dausa, Rajasthan (Indian National Congress, score 58.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/murari-lal-meena.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/murari-lal-meena
- [Anand Bhadauria — Dhaurahra, Uttar Pradesh (Samajwadi Party, score 58.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/anand-bhadauria.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/anand-bhadauria
- [Kanwar Singh Tanwar — Amroha, Uttar Pradesh (Bharatiya Janata Party, score 58.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/kanwar-singh-tanwar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/kanwar-singh-tanwar
- [Ram Prasad Chaudhary — Basti, Uttar Pradesh (Samajwadi Party, score 58.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ram-prasad-chaudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ram-prasad-chaudhary
- [Arjun Ram Meghwal — Bikaner, Rajasthan (Bharatiya Janata Party, score 58.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/arjun-ram-meghwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/arjun-ram-meghwal
- [T Sumathy Alias Thamizhachi Thangapandian — Chennai South, Tamil Nadu (Dravida Munnetra Kazhagam, score 58.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/t-sumathy-alias-thamizhachi-thangapandian.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/t-sumathy-alias-thamizhachi-thangapandian
- [Rakesh Rathor — Sitapur, Uttar Pradesh (Indian National Congress, score 58.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rakesh-rathor.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rakesh-rathor
- [Samik Bhattacharya — Rajya Sabha (West Bengal), West Bengal (Bharatiya Janata Party, score 58.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/samik-bhattacharya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/samik-bhattacharya
- [Santosh Pandey — Rajnandgaon, Chhattisgarh (Bharatiya Janata Party, score 58.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/santosh-pandey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/santosh-pandey
